line_id,bus0,bus1,voltage_kv,length_km,s_nom,x,n_lines
IT_00_IT_07,IT_00,IT_07,380.0,45.82,1500.0,0.004582,1
IT_00_IT_15,IT_00,IT_15,220.0,20.6925,2000.0,0.00206925,4
IT_00_IT_22,IT_00,IT_22,380.0,68.28333333333335,4500.0,0.006828333333333335,3
IT_00_IT_23,IT_00,IT_23,220.0,44.36333333333334,1500.0,0.004436333333333334,3
IT_00_IT_25,IT_00,IT_25,380.0,44.303333333333335,4500.0,0.004430333333333334,3
IT_01_IT_11,IT_01,IT_11,380.0,21.79,10500.0,0.002179,7
IT_01_IT_14,IT_01,IT_14,150.0,18.05,200.0,0.0018050000000000002,1
IT_01_IT_20,IT_01,IT_20,380.0,54.472,7500.0,0.0054472,5
IT_02_IT_10,IT_02,IT_10,380.0,33.6975,6000.0,0.00336975,4
IT_02_IT_16,IT_02,IT_16,220.0,11.969999999999999,3000.0,0.001197,6
IT_02_IT_18,IT_02,IT_18,380.0,28.535833333333333,18000.0,0.0028535833333333334,12
IT_02_IT_24,IT_02,IT_24,220.0,42.42333333333333,1500.0,0.004242333333333333,3
IT_02_IT_26,IT_02,IT_26,220.0,47.39,500.0,0.004739,1
IT_03_IT_10,IT_03,IT_10,380.0,52.805,6000.0,0.0052805000000000005,4
IT_03_IT_19,IT_03,IT_19,380.0,45.42333333333334,9000.0,0.004542333333333334,6
IT_03_IT_27,IT_03,IT_27,132.0,42.4075,800.0,0.00424075,4
IT_04_IT_29,IT_04,IT_29,220.0,31.706666666666667,1500.0,0.0031706666666666667,3
IT_05_IT_09,IT_05,IT_09,380.0,172.12,1500.0,0.017212,1
IT_05_IT_22,IT_05,IT_22,380.0,35.098,7500.0,0.0035098,5
IT_05_IT_26,IT_05,IT_26,380.0,53.29,6000.0,0.005329,4
IT_05_IT_27,IT_05,IT_27,132.0,23.69,200.0,0.0023690000000000004,1
IT_06_IT_13,IT_06,IT_13,220.0,42.9625,2000.0,0.00429625,4
