id,name,voltage_kv,operator,lat,lon,ref
23854899,Crema,132,e-distribuzione S.p.A.,45.357329000000135,9.675389100000054,
30548947,UT Arti Grafiche,132,Nuovo Istituto Arti Grafiche,45.67318229999996,9.67267289999995,
31193146,C.S. BAS Bergamo,132,Enel Distribuzione,45.678250700000156,9.638191600000013,
32243299,Curno,132,Enel Distribuzione,45.68426969999981,9.6188743000001,
34157795,Ospiate,380,Terna S.p.A.,45.53933020000009,9.090277100000007,
37675498,UT Siad,132,Siad,45.632372400000044,9.609666799999996,
41225140,UT Pilenga,132,Pilenga Pietro,45.61954850000002,9.657368600000053,
41533579,Calvagese,132,Terna,45.518260200000036,10.48187040000002,
42135116,Sorisole,132,Enel Distribuzione,45.730426199999926,9.629844699999987,
42206116,Gorlago,380,Terna S.p.A.,45.67196769999992,9.81779429999999,
49423056,Grassobbio,132,e-distribuzione S.p.A.,45.640880399999794,9.723461599999998,
52332229,Paderno Dugnano,132,Terna,45.57268800000011,9.170548099999976,38-4132
55887719,Albairate FS,132,RFI,45.40474020000035,8.969401699999999,
58432191,Ricevitrice Sud,132,Unareti S.p.A.,45.50138380000003,10.213089000000034,
58440884,Flero,380,GRTN/Terna,45.489902200000245,10.194981900000053,
60858272,Magenta CS,132,e-distribuzione S.p.A.,45.46069380000031,8.861517400000022,
62289704,UT Italtel,132,Italtel,45.47770920000002,9.036828100000012,
62326314,Baggio,380,Terna S.p.A.,45.46945189999989,9.059432600000003,
64200868,Edolo,380,Enel Produzione S.p.A.,46.17287060000016,10.343308199999953,
67050185,Momo,132,Enel Distribuzione,45.57971210000003,8.559425700000041,
67461115,Novara Sud,220,Terna,45.42315579999981,8.598986299999915,
68254189,Novara Nord,132,e-distribuzione S.p.A.,45.45819400000006,8.628221199999984,
68299044,Brugherio - Smistamento elettrico TERNA,380,Terna S.p.A.,45.55681469999998,9.287009200000035,
72466334,San Fiorano,380,Enel Produzione S.p.A.,46.049800700000084,10.35024969999999,
72470163,San Fiorano CP,132,Terna,46.05187590000012,10.352150799999981,
72475426,Chiari,380,Terna S.p.A.,45.5424812000003,9.896707100000018,
72475429,Villa di Serio,132,Italgen,45.730519700000286,9.73975940000002,
72475432,Gorlago CP,132,Enel Distribuzione,45.67088360000029,9.816701400000017,
72479330,Villa di Serio CP,132,Enel Distribuzione,45.72900350000028,9.740766700000027,
72484074,Fornovo,132,e-distribuzione S.p.A.,45.480879400000276,9.669252300000013,
72562047,UT Tenaris Arcore,132,Dalmine,45.6301745999999,9.343648100000005,
72565610,Desio,132,Enel Distribuzione,45.60519169999978,9.213423699999993,
72565612,Lanzano,132,Enel Distribuzione,45.69790579999976,9.262195499999997,38-4388
72565618,Sovico,132,Enel Distribuzione,45.63838879999977,9.242167099999989,
72565620,Giussano,132,Enel Distribuzione,45.70200419999977,9.216765499999987,
72565854,Bernareggio,132,Enel Distribuzione,45.637708699999756,9.392324099999986,
72570377,Castiglione Olona,132,Enel Distribuzione,45.75104029999997,8.875085800000024,
72570378,Musignano,380,Unknown,46.067530700000034,8.750345800000012,
72570398,Varese Sud,132,e-distribuzione S.p.A.,45.79040649999999,8.835946000000025,
72570460,Breccia,132,Enel Distribuzione,45.79779,9.051349400000026,
72570472,Varano,132,Enel Distribuzione,45.76764429999999,8.707442400000014,
72570474,Cagno,380,Terna S.p.A.,45.814416999999985,8.901277500000019,
72570484,Cunardo,132,Enel Distribuzione,45.930858300000004,8.816207300000029,AC001E01528
72581615,Parabiago,132,Enel Distribuzione,45.54414959999995,8.961880000000026,
72581616,Lainate,132,Enel Distribuzione,45.544709699999956,9.035101900000024,
72581622,Rho CP,132,Enel Distribuzione,45.516324399999924,9.046574500000025,
72581629,Busto Ovest,132,Enel Distribuzione,45.61671459999993,8.81506270000003,
72581632,Lonate Pozzolo,132,e-distribuzione S.p.A.,45.60691539999994,8.764185000000023,
72581705,Mercallo,380,Terna S.p.A.,45.73710339999994,8.66677350000003,
72581713,Vittuone,132,Enel Distribuzione,45.495093899999986,8.945335000000028,
72581759,RFI Rho,132,RFI,45.51875970000007,9.028778100000011,
72581797,Arconate,132,Enel Distribuzione,45.533278499999916,8.83648070000003,
72581807,Somma Lombardo,132,Enel Distribuzione,45.67744079999995,8.667989800000026,38-0273
72581813,Vizzola Ticino,132,Enel Produzione,45.625164399999946,8.683107200000027,
72581814,Cittiglio,132,Enel Distribuzione,45.89334569999995,8.650343000000024,
73480430,Tornavento,132,Enel Produzione,45.58255870000007,8.705211400000008,
74098325,Gaggiano,132,Enel Distribuzione,45.40211000000006,9.023640100000007,
74210017,Pogliano,380,Terna S.p.A.,45.52932559999992,8.973224699999925,
74239672,Cabina primaria Abbiategrasso,132,e-distribuzione S.p.A.,45.40741859999982,8.918407900000005,387-0130
74257731,Cologno,132,Edison,45.54126349999997,9.292484400000037,
74265039,Vigevano Est,132,Enel Distribuzione,45.31902099999993,8.881117100000035,
74356508,Tecnopolimeri CS,132,e-distribuzione S.p.A.,45.62347040000002,9.081410000000021,
74359510,Cesano Maderno,220,Edison,45.637756299999964,9.107339000000026,
74501325,UT Nylstar Cesano,132,Nylstar,45.62921729999987,9.11901200000001,
74506110,Cabina primaria di Bovisio,132,Terna,45.61485019999998,9.1553382,
74548566,UT Ansaldo Legnano,132,Ansaldo Energia,45.58543940000012,8.910608700000056,
74585547,Busto Sud,132,e-distribuzione S.p.A.,45.58507500000001,8.83287049999999,
74677138,Bovisio,380,Terna S.p.A.,45.61264289999993,9.168009999999999,
75378894,Stazione Elettrica Cislago,380,Terna,45.65588849999977,8.979533499999981,
75602396,Pian Camuno,380,Terna S.p.A.,45.83082539999995,10.11792079999998,
75602414,Piancamuno CP,132,Terna,45.8329441999999,10.120325400000054,
75602421,Paraviso,132,Lucchini,45.82644500000016,10.127480499999972,
75883500,Castano Primo,132,Enel Distribuzione,45.54167070000025,8.76492869999994,
75947543,Cavenago,132,Enel Distribuzione,45.589335399999804,9.437462800000006,
75947556,Ciserano,380,Terna S.p.A.,45.5795773000001,9.598452000000016,
75947625,Trezzo CP,132,Enel Distribuzione,45.60244409999979,9.485450099999996,
75947658,Cassano CS,220,Unknown,45.51426209999979,9.502183799999996,
77200845,Busto Garolfo,132,Enel Distribuzione,45.5594954,8.89064480000007,
78253197,UT Bragonzi,132,Bragonzi,45.6037568,8.74889509999996,
79879290,Ricevitrice Nord Milano,220,A2A,45.51380210000002,9.234611799999968,
79879307,Sesto San Giovanni,220,e-distribuzione S.p.A.,45.521643400000045,9.229611499999958,37-0118
80214920,Cologno CP,132,Enel Distribuzione,45.52713379999985,9.299288800000037,
80214955,Peschiera Borromeo,132,Enel Distribuzione,45.42980079999987,9.29413990000004,
80214957,IBM Segrate CS,132,Enel Distribuzione,45.46652069999989,9.301338000000031,
80214961,Rodano,132,Enel Distribuzione,45.45951839999986,9.32382010000004,
81135896,UT Sisas,132,S.I.S.A.S.,45.48366329999994,9.334787399999982,
83392017,Mortara,132,Enel Distribuzione,45.26335129999992,8.728932500000017,
83432416,Agrate CP,132,Enel Distribuzione,45.588379600000316,9.356050199999991,
83432428,Caponago,132,e-distribuzione S.p.A.,45.56862490000031,9.381648599999998,
84005832,Substation_84005832,132,Unknown,45.430347199999964,9.268773800000101,
90947206,Meritor HVS,132,Meritor HVS,45.525315500000026,8.654461200000013,
90947209,Cameri,132,Enel Distribuzione,45.52484260000002,8.658172900000011,
93038661,Pieve Albignola,380,Terna,45.1134517,8.951001099999976,
93315059,San Rocco al Porto,380,Terna S.p.A.,45.09316850000018,9.6995991,
95700660,Novedrate,132,Enel Distribuzione,45.70555290000006,9.120621599999966,
97822006,Benedetto Marcello,220,Unareti,45.480100699999824,9.207129199999953,
98180928,ACCAM Consorzio,132,Consorzio ACCAM,45.57362360000001,8.840014099999989,
98186457,Cerro Maggiore,132,Enel Distribuzione,45.587526599999826,8.94949399999999,38-0126
98598880,RFI Valenza,132,RFI,45.025581299999814,8.625666300000018,
98598885,Valenza,132,e-distribuzione S.p.A.,45.01362439999982,8.624012400000023,
